Cidades,Nome da cidade,País,País,Visualizações,Tempo de exibição (horas),Duração média da visualização
Total,,,,132064,2330.4173,0:01:03
0x7b3aaac26460531:0x5d8b404cf00fed69,Natal,BR,BR-RN,8056,178.3596,0:01:19
0x94ce448183a461d1:0x9ba94b08ff335bae,São Paulo,BR,BR-SP,4922,59.9656,0:00:43
0x9bde559108a05b:0x50dc426c672fd24e,Rio de Janeiro,BR,BR-RJ,2206,23.31,0:00:38
0x7c74f21f6c15c2f:0xfd6d6706cb7927aa,Fortaleza,BR,BR-CE,1788,29.5985,0:00:59
0xa690cacacf2c33:0x5b35795e3ad23997,Belo Horizonte,BR,BR-MG,1317,15.7513,0:00:43
0x7b2f876e5d327eb:0xff5050610bbf80db,Parnamirim,BR,BR-RN,1287,14.0904,0:00:39
0x935a3d18df9ae275:0x738470e469754a24,Brasília,BR,BR-DF,954,9.8615,0:00:37
0x7ba06e074d5ce0b:0x46694ffe5df19ebe,Mossoró,BR,BR-RN,836,6.6753,0:00:28
0x7ab196f94e5408b:0xe5800ef782bde3a6,Recife,BR,BR-PE,827,9.9619,0:00:43
0x94dce35351cdb3dd:0x6d2f6ba5bacbe809,Curitiba,BR,BR-PR,815,8.0104,0:00:35
0x716112050422ebd:0xf71c84369573db9d,Salvador,BR,BR-BA,792,8.1165,0:00:36
0x94c8c61de74b6325:0x17e53a6a2178c22a,Campinas,BR,BR-SP,711,7.7346,0:00:39
0x935ef6bd58d80867:0xef692bad20d2678e,Goiânia,BR,BR-GO,558,6.2881,0:00:40
0x95199cd2566acb1d:0x603111a89f87e91f,Porto Alegre,BR,BR-RS,555,5.4832,0:00:35
0x7ace839019aa3d7:0x6e414a9c6d26db34,João Pessoa,BR,BR-PB,447,4.556,0:00:36
0x926c1bc8b37647b7:0x2b485c9ff765a9cc,Manaus,BR,BR-AM,447,4.4248,0:00:35
0x70146fcd6688849:0xee2c725b43e07653,Maceió,BR,BR-AL,404,3.6619,0:00:32
0x92a461af84756ce1:0x570d540215864c35,Belém,BR,BR-PA,399,3.6017,0:00:32
0x71ab04015be27cd:0x804434fd92ec3b36,Aracaju,BR,BR-SE,364,3.8158,0:00:37
0x9527394eb2c632d7:0x81bc550b6a04c746,Florianópolis,BR,BR-SC,332,2.7912,0:00:30
0x7b0f2592da58feb:0x78da3ff6e4016c42,Açu,BR,BR-RN,309,2.7167,0:00:31
0x7f68ff06f7f6d21:0x983102e459a3de47,São Luís,BR,BR-MA,305,2.9412,0:00:34
0x94cc4bb3858cc2e7:0xba25a33168f8c1,São José dos Campos,BR,BR-SP,305,3.1984,0:00:37
0x94ce4278871d7eef:0x9eaaca862adb4ede,Santo André,BR,BR-SP,297,2.3537,0:00:28
0x94deafdc40afbc4b:0x4b39d148cac10ae7,Joinville,BR,BR-SC,287,2.4777,0:00:31
0x94cef53fb1b5e26d:0x974ce18d22c3555b,Guarulhos,BR,BR-SP,286,2.6909,0:00:33
0xb817b2995d6bf1:0xf69aa51e4ff904b1,Vila Velha,BR,BR-ES,267,2.5371,0:00:34
0x78e32519a8599c7:0xd4483d47c29fd9c6,Teresina,BR,BR-PI,262,2.3355,0:00:32
0x9486e6726b2b9f27:0xf5a8469ebc84d2c1,Campo Grande,BR,BR-MS,257,2.3873,0:00:33
0x94a4450c10bbbaef:0xae370c93616d5c9c,Uberlândia,BR,BR-MG,255,2.5056,0:00:35
0x9985c034c8b985:0x262ee793dfcc1775,Niterói,BR,BR-RJ,228,2.1942,0:00:34
0x94c5f54bcad87989:0x4a9099fb9d10cb8e,Sorocaba,BR,BR-SP,218,1.7995,0:00:29
0x94b9bf1d68acc21d:0x37b8ee0abedeea39,Ribeirão Preto,BR,BR-SP,217,2.0169,0:00:33
0x94eb435a57af586d:0x23ac11a5c614f971,Londrina,BR,BR-PR,205,2.0347,0:00:35
0x7ac1e5f43201c85:0xc9656aec3aa6af51,Campina Grande,BR,BR-PB,201,2.0205,0:00:36
0x94ce3fc6927dd0c3:0xcdcd0d550f9656cf,São Bernardo do Campo,BR,BR-SP,201,2.1365,0:00:38
0x989c43e1f85da1:0x6236b026b3a0a468,Juiz de Fora,BR,BR-MG,196,1.4822,0:00:27
0x7b1d60c556d3a7d:0x4a693f33df757168,Currais Novos,BR,BR-RN,195,1.537,0:00:28
0x94ceff085b9ef207:0xf21e27d4c824c4e,Osasco,BR,BR-SP,185,1.7506,0:00:34
0x94df1e408b5c3095:0xacfb8520bc1a7644,Blumenau,BR,BR-SC,183,1.9671,0:00:38
0x939da56670d84fc5:0x4e504e08900e510e,Cuiabá,BR,BR-MT,182,2.223,0:00:43
0x7b3dc119a53884d:0x3f0cc62d53cda2c9,João Câmara,BR,BR-RN,181,1.6842,0:00:33
0x94ce03423c3b1c3b:0x584dceedfc63644f,Santos,BR,BR-SP,176,1.427,0:00:29
0x94ecd6ee42618c1f:0xc356592828e03925,Maringá,BR,BR-PR,171,1.5718,0:00:33
0x7b27683c240dddb:0x331d2ec031e01ab8,Santo Antônio,BR,BR-RN,165,1.5506,0:00:33
0xb83d5d85374ee9:0x97595e7ea70ed809,Vitória,BR,BR-ES,164,1.5581,0:00:34
0x7afed967d8e39a1:0xa3ea45eaea46de3b,Caicó,BR,BR-RN,159,1.4307,0:00:32
0x9972edfbe838f5:0x672bb060c280a52a,Duque de Caxias,BR,BR-RJ,151,1.1882,0:00:28
0x94cf24293cc00531:0xf686a1c1163c6bbb,Jundiaí,BR,BR-SP,149,1.4056,0:00:33
0x94b0a9b35dc60831:0x68b8558a69681462,Franca,BR,BR-SP,142,1.2306,0:00:31
0xa694c47adf61e9:0x5132472e55aea70c,Contagem,BR,BR-MG,141,1.1163,0:00:28
0x7b3acc9c09de343:0xb7cb25040c2d108e,São Gonçalo do Amarante,BR,BR-RN,139,1.3707,0:00:35
0x7aae28fb2057b8d:0x5ff50166f4ee58b1,Jaboatão dos Guararapes,BR,BR-PE,134,1.1468,0:00:30
0x7b29ad52d1affcf:0x83616ed82aed7626,Pipa,BR,BR-RN,131,0.9975,0:00:27
0x71439dbd0766da9:0xed4d58d8df9d5ffe,Feira de Santana,BR,BR-BA,130,1.1913,0:00:32
0x8d9305cacbaaa4db:0xb72e65c7a9d75f45,Boa Vista,BR,BR-RR,126,2.0146,0:00:57
0x94bdad614c2df789:0x8f2fb0f070642c09,São José do Rio Preto,BR,BR-SP,124,1.2612,0:00:36
0x9ea2ac4b4e5c1d:0xd475bc9356fcad22,Volta Redonda,BR,BR-RJ,124,1.1644,0:00:33
0xb81fa3965b36af:0x521cd91111dd2e08,Serra,BR,BR-ES,123,0.9367,0:00:27
0x7b1fbebe99aa675:0xdc92d59b9446df0a,Santa Cruz,BR,BR-RN,118,1.2381,0:00:37
0x92325b665998520b:0x75d0f25ad2c5198b,Porto Velho,BR,BR-RO,113,1.0519,0:00:33
0x7b25230dac88e1b:0x7195c0a9f2b9d399,Macaíba,BR,BR-RN,109,0.9213,0:00:30
0x94ce1f9dd9bf50e5:0x83b44c5ff623bb51,Praia Grande,BR,BR-SP,109,0.9733,0:00:32
0x9990f48a8830e1:0x96e11303c14c3674,São Gonçalo,BR,BR-RJ,108,1.0097,0:00:33
0x94cdd851f596f5e1:0x6ccc8b4e43c28b9f,Mogi das Cruzes,BR,BR-SP,107,0.9527,0:00:32
0x94c631c14f4c9d3b:0x270ec30013dc341c,Piracicaba,BR,BR-SP,100,0.9461,0:00:34
0xafffe7a9289aff:0x8f04aebcd0ce11f4,Ipatinga,BR,BR-MG,100,1.0352,0:00:37
0x705d59f85ab6275:0x60b6f0374f7f3fba,Arapiraca,BR,BR-AL,98,0.8186,0:00:30
0x94bf689c0ddaa221:0x251c368f6fa134a0,Bauru,BR,BR-SP,98,0.8595,0:00:31
0x951ebcd16435f073:0xf514f707b5773bf4,Caxias do Sul,BR,BR-RS,98,0.8418,0:00:30
0x7ad8fb3d81d0a07:0x3db470621b2d143a,Nova Cruz,BR,BR-RN,97,0.8276,0:00:30
0x94e81ac65f102321:0xacb0f4e64629b2f1,Ponta Grossa,BR,BR-PR,90,0.8705,0:00:34
0x995d694889f955:0x23ff502568217834,Nova Iguaçu,BR,BR-RJ,89,0.7101,0:00:28
0x97073d3c0566d5:0x5115f34a20c5ad67,Cabo Frio,BR,BR-RJ,87,0.7066,0:00:29
0x97b4d9abd0d487:0x1adf24037f21b4b2,Rio das Ostras,BR,BR-RJ,86,0.8443,0:00:35
0x94bfd72c62b64a63:0xa6490d177f5adcfa,Marília,BR,BR-SP,85,0.7512,0:00:31
0x94d8cc949bf3cf61:0xef02eadd26842207,Itajaí,BR,BR-SC,84,0.8764,0:00:37
0x7ab158cdfd2af59:0x29d02a55f0b8b31e,Paulista,BR,BR-PE,83,0.6796,0:00:29
0x7b3ba9a78752cb7:0x3d7bde314ec9ded5,Ceará-Mirim,BR,BR-RN,83,0.6548,0:00:28
0x92c55fa57838978f:0x9b2552d5a3c79685,Imperatriz,BR,BR-MA,83,0.8558,0:00:37
0x94ce7176a5cf4309:0x7678f276a368e6e2,Suzano,BR,BR-SP,80,1.1641,0:00:52
0x7adb41082fa56fb:0x1d6fccb961a28124,Guarabira,BR,BR-PB,79,0.9776,0:00:44
0x92a45fe447932a59:0xf3812b35573454d3,Ananindeua,BR,BR-PA,79,0.7685,0:00:35
0x94cf4ca60d3490fd:0x22c4318b2dde5682,Indaiatuba,BR,BR-SP,79,0.8306,0:00:37
0x95274a45dbfb5d61:0x100bf170797fe362,São José,BR,BR-SC,79,0.8429,0:00:38
0x7463b073025e405:0x78be45452bd92ae3,Vitória da Conquista,BR,BR-BA,78,0.6357,0:00:29
0x7bad6a41f7216d3:0x2799cbfa6bc83582,Martins,BR,BR-RN,75,0.5758,0:00:27
0xab54b430dce6f5:0x231bf948b0041bbb,Montes Claros,BR,BR-MG,75,0.7137,0:00:34
0x95197aa8021e5571:0xd0de460f7518f586,Canoas,BR,BR-RS,73,0.7973,0:00:39
0xb1a7947c2e06c7:0x76454399f628aa6f,Governador Valadares,BR,BR-MG,72,0.737,0:00:36
0x94ccf8ea3cf365e7:0xe826950860bd7f50,Taubaté,BR,BR-SP,70,0.75,0:00:38
0x7a1789b9e348137:0x6fac36329d98a8ea,Juazeiro do Norte,BR,BR-CE,69,0.8353,0:00:43
0x7ab17fa77c07f29:0x78d856ff05dd791,Olinda,BR,BR-PE,69,0.6893,0:00:35
0x9288f9213cb04ad5:0x80be3f9dd767d647,Santarém,BR,BR-PA,69,0.6167,0:00:32
0x9503ca434a8b9533:0x635dcc96e4d7a4d9,Santa Maria,BR,BR-RS,68,0.7119,0:00:37
0x94c8bcfd64c3182d:0x8e575af90f766b31,Sumaré,BR,BR-SP,67,0.5635,0:00:30
0x94c9c32c478c87cf:0xfb00e9b3715381fe,Poços de Caldas,BR,BR-MG,67,0.4769,0:00:25
0x94cdcccd1a1b762b:0xd7feb2aaeb4805b2,Jacareí,BR,BR-SP,67,0.6035,0:00:32
0x94cecbb720773b17:0x670295f5c3baa2d4,Bragança Paulista,BR,BR-SP,67,0.7104,0:00:38
0x95104991ad796447:0x99bab4aec1bd644f,Pelotas,BR,BR-RS,66,0.4896,0:00:26
0x99007e82d9236f:0xa9241871d369007a,Petrópolis,BR,BR-RJ,66,0.409,0:00:22
0x7b25fc7358f3f71:0x156ca96a2341ac50,São José de Mipibu,BR,BR-RN,65,0.4806,0:00:26
0x935efbd4bcc9396d:0x138ecc5abca8e4e8,Aparecida de Goiânia,BR,BR-GO,63,0.6542,0:00:37
0x94bad03162627637:0x8e83d9edb0f8e15c,Uberaba,BR,BR-MG,58,0.5475,0:00:33
0x996454fda3e67b:0x7a3f4c17541603a3,São João de Meriti,BR,BR-RJ,58,0.4662,0:00:28
0x94c0184fc63ff343:0x3431a2108ac1f4c,Ourinhos,BR,BR-SP,57,0.5623,0:00:35
0xbdd5d1be81b545:0xee97b136e7168ee1,Campos dos Goytacazes,BR,BR-RJ,57,0.6244,0:00:39
0x8d61e5e06b4b1a37:0x56357df330df0f97,Macapá,BR,BR-AP,56,0.5554,0:00:35
0x9493f45d3ca3d435:0x7db8d361d2635f6a,Presidente Prudente,BR,BR-SP,56,0.5952,0:00:38
0x94c7dba833b7ed7d:0xeff01d8a3c639a61,Rio Claro,BR,BR-SP,56,0.4318,0:00:27
0x94c890ab2f6cf6c5:0xb2d4b062498ecda8,Americana,BR,BR-SP,56,0.5809,0:00:37
0x94b87726bb9dd181:0xd9d7d71505999bc,São Carlos,BR,BR-SP,55,0.4661,0:00:30
0x94b8f15fecb7508b:0xbdaebe35da49b086,Araraquara,BR,BR-SP,55,0.4722,0:00:30
0x952181e2d391d045:0x5333d655f0ed7675,Criciúma,BR,BR-SC,55,0.396,0:00:25
0xa6c24a5fb01f9b:0xdae51d9facff118f,Betim,BR,BR-MG,54,0.556,0:00:37
0x935ea462bcef4687:0xcffa52b54537af5a,Anápolis,BR,BR-GO,53,0.4822,0:00:32
0x94f3d41ec7f74d61:0xebac32ece05a5fbc,Cascavel,BR,BR-PR,53,0.4525,0:00:30
0x94f690ebae530a43:0x21979473b4c4a952,Foz do Iguaçu,BR,BR-PR,53,0.6269,0:00:42
0xa0a5bc241bce2f:0xf7e939bd5077b17d,Divinópolis,BR,BR-MG,53,0.459,0:00:31
0x94ce1be795087ec7:0xe6e95e9915fa8605,São Vicente,BR,BR-SP,52,0.454,0:00:31
0x94ce445de3962263:0x9ca2ba904b9421db,Diadema,BR,BR-SP,52,0.4857,0:00:33
0x94dcf649d28f7973:0xf51762bd3bc2d656,São José dos Pinhais,BR,BR-PR,52,0.3717,0:00:25
0x933b3439911f1257:0x93b8070d05c818f,Palmas,BR,BR-TO,51,0.6587,0:00:46
0x996f6e2b493369:0xbb7fb4c04edcc270,Belford Roxo,BR,BR-RJ,51,0.6284,0:00:44
0x7163e1a53f73969:0xdd9b017baf4d24c2,Lauro de Freitas,BR,BR-BA,50,0.598,0:00:43
0xa65aa48d5ab029:0x3158b7984cbbf15f,Sete Lagoas,BR,BR-MG,50,0.3944,0:00:28
0xa68d65ce6647bb:0xf6b57930a4c07785,Ribeirão das Neves,BR,BR-MG,50,0.7363,0:00:53
0x7a4ae2fdc5318ad:0x1a2e86a420ca538e,São Miguel,BR,BR-RN,49,0.3798,0:00:27
0x94cd639daab97a29:0x965051c5272e303e,Caraguatatuba,BR,BR-SP,49,0.3978,0:00:29
0x94de94ec45c735ad:0xd528660baaf1e754,Jaraguá do Sul,BR,BR-SC,49,0.4318,0:00:31
0x94c88055b6df0dc3:0x1b0ef5f339809ecd,Limeira,BR,BR-SP,48,0.3646,0:00:27
0x94ce7c8d172d5a85:0x453b3d4d5bc111d7,Itaquaquecetuba,BR,BR-SP,48,0.3637,0:00:27
0x998d9fc58eb9a7:0x853ea58d8bafb4f6,Maricá,BR,BR-RJ,48,0.3246,0:00:24
0xa1f575a56f36c7:0x352b824be8a084e2,Barbacena,BR,BR-MG,48,0.3387,0:00:25
0x7c0b56dfdbff18d:0xa8ded9006dd0d827,Caucaia,BR,BR-CE,47,0.4284,0:00:32
0x94ce5c58617ee83b:0xc53b6605800244b2,São Caetano do Sul,BR,BR-SP,47,0.4985,0:00:38
0x7070d200a110927:0x51f45fae994f83b3,Garanhuns,BR,BR-PE,46,0.5232,0:00:40
0x9359823fe2633e47:0x6705012ead5650af,Novo Gama,BR,BR-DF,46,0.5532,0:00:43
0x94ca8d430fe13d3d:0xe33534145f319cfd,Varginha,BR,BR-MG,45,0.5013,0:00:40
0x94ce546123a13c61:0x1f856c4bbae6eb84,Taboão da Serra,BR,BR-SP,45,0.4177,0:00:33
0xb857603fd9399d:0xb44c9166b2c1b315,Guarapari,BR,BR-ES,45,0.3378,0:00:27
0x94cf004a6c29542f:0x89d7d06ffc024cbf,Carapicuíba,BR,BR-SP,44,0.4554,0:00:37
0x94cfa8da1b269d77:0xb03b39035ef04ea5,Cotia,BR,BR-SP,44,0.4266,0:00:34
0x7954b6af4595227:0xe0ece6e4f3ec3d5b,Sobral,BR,BR-CE,43,0.4339,0:00:36
0x94cf03dd6a1db995:0x70548836d6e4a9a2,Barueri,BR,BR-SP,43,0.6945,0:00:58
0x94cfd54e9bf2326d:0x322103163db80ccb,Itanhaém,BR,BR-SP,43,0.4068,0:00:34
0x94d8b65cc2e52aad:0x2dc004f5e6adebc4,Balneário Camboriú,BR,BR-SC,43,0.4395,0:00:36
0x9527320ed5be2ac1:0x3d87163b9d90aa06,Palhoça,BR,BR-SC,43,0.4166,0:00:34
0x94ce00420b733eab:0xf42377f671ac1314,Guarujá,BR,BR-SP,42,0.3356,0:00:28
0x94ce69549e48e43f:0xe210627a68fc88df,Mauá,BR,BR-SP,42,0.347,0:00:29
0x92a5af3f73727753:0xfbb120300e172d46,Castanhal,BR,BR-PA,41,0.4992,0:00:43
0x95190ce6fc96447f:0x1fa4b4a901f40597,Gravataí,BR,BR-RS,40,0.3153,0:00:28
0x917f7bb68acc96f3:0x8ab88f1d7f1d9b3c,Rio Branco,BR,BR-AC,39,0.406,0:00:37
0xa686b107f0f8eb:0xff4527c57ed28253,Santa Luzia,BR,BR-MG,39,0.2527,0:00:23
0x7737a8452b2d649:0xa0e71dc0c94e0aed,Petrolina,BR,BR-PE,38,0.5752,0:00:54
0x7b22f8ce4cc29c7:0xa2be3cf41fbc7387,São Paulo do Potengi,BR,BR-RN,38,0.2905,0:00:27
0x9519424ad6403661:0x5d959f79a24a61c8,Novo Hamburgo,BR,BR-RS,38,0.2093,0:00:19
0x94c5d85d684d6c69:0x9b69b0dd15b43d0a,Tatuí,BR,BR-SP,37,0.2199,0:00:21
0x94c7260edd4e582b:0x798fe74168f8d19b,Botucatu,BR,BR-SP,37,0.3052,0:00:29
0x94c8cdaee7763fcf:0x382e43ff2cf3dd00,Valinhos,BR,BR-SP,37,0.2967,0:00:28
0x94ce7adb7b470301:0xdacb5b740208149,Poá,BR,BR-SP,37,0.31,0:00:30
0xb95d3d7ef7ecb9:0xa68aadb2a822a95,Cachoeiro de Itapemirim,BR,BR-ES,37,0.3112,0:00:30
0x94c8b95bfb508f39:0x1ce857c1058169b4,Hortolândia,BR,BR-SP,36,0.3244,0:00:32
0x9526ca8d9036d5d3:0x222b8b3dc2b114ce,Imbituba,BR,BR-SC,36,0.6066,0:01:00
0x7aa24fd35ab44f5:0xd902825d05a2cec9,Bezerros,BR,BR-PE,35,0.3349,0:00:34
0x94e2bf7ecbc632df:0x8370fe5f60075c2b,Passo Fundo,BR,BR-RS,35,0.4004,0:00:41
0x95119baebc1a1471:0x7be08e7dc9440b88,Rio Grande,BR,BR-RS,35,0.2601,0:00:26
0x739ab1ec404e2fb:0xc99a7293581f2b67,Itabuna,BR,BR-BA,34,0.3254,0:00:34
0x949644777aaaf101:0xe8b1a2cfce0a1d27,Araçatuba,BR,BR-SP,34,0.3812,0:00:40
0x94bc1e6b7f228597:0x2af440e5dd0adb6e,Catanduva,BR,BR-SP,34,0.2325,0:00:24
0x94cb638240ee9d05:0x9c782630346ca79d,Itajubá,BR,BR-MG,34,0.2467,0:00:26
0x95187831add3070b:0x4b0a228bd2c5b9bf,Xangri-Lá,BR,BR-RS,34,0.2788,0:00:29
0x94ae6296b0810f37:0xde10e83104493c78,Patos de Minas,BR,BR-MG,33,0.2173,0:00:23
0x94cbc760a7bfd6cf:0x4c8a471861feb268,Pouso Alegre,BR,BR-MG,33,0.2551,0:00:27
0x952142592ca52293:0xf8e8b689980101de,Tubarão,BR,BR-SC,33,0.223,0:00:24
0x99b2d304f9e55f:0x7bf2f5c84f7654a5,Teresópolis,BR,BR-RJ,33,0.2581,0:00:28
0x7aaf07ec0088f1f:0x79afc0089b9afbdc,Cabo de Santo Agostinho,BR,BR-PE,32,0.2933,0:00:32
0x94c9cbbab512b431:0x14f2aac65c4a4c81,São João da Boa Vista,BR,BR-SP,32,0.2226,0:00:25
0x94e01f2d554bdff5:0x1d1feec5ba930bb7,Lages,BR,BR-SC,32,0.2542,0:00:28
0x9630267844443b:0x9840d1e83fd0de59,Macaé,BR,BR-RJ,32,0.2402,0:00:27
0x7a09188becb5d29:0x65c67ed66be67bf3,Salgueiro,BR,BR-PE,31,0.232,0:00:26
0x99a1369b6ae9c7:0x38dca2bae1a65323,Magé,BR,BR-RJ,31,0.2581,0:00:29
0x94b6c3b51bc0dabf:0x8e4ec776339fd64d,Passos,BR,BR-MG,30,0.207,0:00:24
0x94e4b5c94098efa5:0x6b810ae0d4ebfb6a,Chapecó,BR,BR-SC,30,0.2787,0:00:33
0xa3195a230fd9d1:0x319b198b4d9bda31,Ubá,BR,BR-MG,30,0.2243,0:00:26
0x76ed4b095788d41:0xe89c8ac1ddaeedf9,Irecê,BR,BR-BA,29,0.3305,0:00:41
0x7c752fbf294fc0b:0x141b9e35d1f1f7bc,Maracanaú,BR,BR-CE,29,0.2415,0:00:29
0x978a936f151283:0xff2b16c0bfb117c4,Nova Friburgo,BR,BR-RJ,29,0.3151,0:00:39
0xa3dfe8a2b7c767:0xc6792e00ae5e1d48,Conselheiro Lafaiete,BR,BR-MG,29,0.3124,0:00:38
0x7c75a680f6344f5:0xdf7b7d96071db65d,Eusébio,BR,BR-CE,28,0.2636,0:00:33
0x92c3a11f6e9a3be7:0xd5164004425256e9,Marabá,BR,BR-PA,27,0.2047,0:00:27
0x94df47e7c38fa4b3:0xf5e4cbe02813448,Brusque,BR,BR-SC,27,0.2069,0:00:27
0x9489a825ba544f99:0xd96ef82be62edddc,Dourados,BR,BR-MS,26,0.1996,0:00:27
0x951998a6d8f26441:0x15f42daa82b66d40,Viamão,BR,BR-RS,26,0.1893,0:00:26
0x976960700fa6fb:0xdecb667ffd84cc3c,Araruama,BR,BR-RJ,26,0.1417,0:00:19
0xa1ce6415ba0a79:0xd777eca370ba8a76,São João del Rei,BR,BR-MG,26,0.2784,0:00:38
0x740af3f65676825:0x98b170b3cebd898b,Jequié,BR,BR-BA,25,0.2081,0:00:29
0x7aa54a93d22ad87:0x813856d6816ceb4b,Vitória de Santo Antão,BR,BR-PE,25,0.2319,0:00:33
0x93a77fe80bc27573:0x1207800617733e83,Sinop,BR,BR-MT,25,0.2481,0:00:35
